-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 5, Failures: 3, Errors: 0, Skipped: 2, Time elapsed: 36.971 s <<< FAILURE! - in TestSuite
Academy.FailureTest.basepagenavigation  Time elapsed: 11.191 s  <<< FAILURE!
org.openqa.selenium.NoSuchElementException: 
no such element: Unable to locate element: {"method":"xpath","selector":"dummypath"}
  (Session info: chrome=83.0.4103.97)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-97D7SMM', ip: '192.168.0.67', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_241'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 83.0.4103.97, chrome: {chromedriverVersion: 83.0.4103.39 (ccbf011cb2d2b..., userDataDir: C:\Users\Nadh\AppData\Local...}, goog:chromeOptions: {debuggerAddress: localhost:56145}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:virtualAuthenticators: true}
Session ID: b2291d6af73b266839c1adcf5060b75e
*** Element info: {Using=xpath, value=dummypath}
	at Academy.FailureTest.basepagenavigation(FailureTest.java:35)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)
	at Academy.homePage.initilizedriver(homePage.java:22)

